"Lady Gaga_Scream Loud","serial tender blind history scream"
"Lady Gaga_No Way","favorite nightmare goodbye thing night"
"Taylor Swift_Storty Of Us","contest thing hand pride silence"
"Westlife_Uptown Girl","world blood white pearl tired"
"Lady Gaga_It Don't Mean A Thing","sweet difference bennett thing rhythm"
"Celine Dion_Glory Alleluia","comme chant travers chantons descend"
"Justin Bieber_Out Of Town Girl","sign passport smile different hand"
"Westlife_Mandy","today night world mandy people"
"Celine Dion_Beautiful Boy","empty world afraid forty little"
"Lady Gaga_Fashion of His Love","sign strong fitting word friend"
"Celine Dion_Don't Save It All For Christmas Day","life world people little minute"
"Linkin Park_Enth E Nd","opportunity teen stand middle disorder"
"Eagles_It's Your World Now","world evening appear leavin tear"
"Rihanna_What's My Name","thing whats challenge sixty traffic"
"Coldplay_Proof","spark thing bright light proof"
"Taylor Swift_Somebody To Hold","night google tear reality thing"
"Westlife_Smile","gladness trace worthwhile smile heart"
"Rihanna_Moon Is Blue","sharp world alone broken tear"
"Westlife_Total Eclipse Of The Heart","total powder turnaround little sound"
"Coldplay_See You Soon","telescope atyour window bullet trust"
"Westlife_Somebody Needs You","wrong human belong light somebody"
"Michael Jackson_Lonely Teardrops","chance romance everyday heart teardrop"
"Justin Bieber_Be Alright","ocean night storm anything alright"
"Linkin Park_Karma Killer","thickness weary animal wait mouth"
"Lady Gaga_Silly Boy","regret people place taste keeper"
"Justin Bieber_J-Bieber Rap","rapper check funky stamen white"
"Justin Bieber_Recovery","learning trial perfect distance intention"
"Westlife_Hit You With The Real Thing","ecstasy moderate thing stereo hypnotic"
"Lady Gaga_One","wonderful today juda everyone onewho"
"Rihanna_Tide Is High","world tryin thing chick visit"
"Michael Jackson_If'n I Was God","night folk everyone spite nobody"
"Justin Bieber_First Dance","opportunity favorite dance perfect thought"
"Michael Jackson_She's Out Of My Life","knife locked expression inside hand"
"Justin Bieber_Just Like Them","trust wrong track different woman"
"Westlife_More Than Words","hand word heart thing"
"Michael Jackson_I Just Can't Stop Loving You","world proud whisper thing yesterday"
"Michael Jackson_SFTS SFTS","ready remedy goodbye beein compromise"
"Coldplay_A Rush Of Blood To The Head","movement blood stand desire crumble"
"Eagles_Falling Down The Stairs","meplease strong stair tumble single"
"Michael Jackson_ABC","simple learning little reading repeat"
"Eagles_Guilty Of The Crime","total brand stranger savin knockin"
"Celine Dion_Declaration Of Love","world night armor juliette river"
"Michael Jackson_Fall Again","feel anything share sleep nobody"
"Linkin Park_Lies Greed Misery","coffin kinda choke failure sayin"
"Lady Gaga_Mega Mix","gunna dance price nobody cherry"
"Westlife_Beautiful In White","timeless world white aisle endless"
"Celine Dion_Fade Away","wrong last strong black right"
"Lady Gaga_Telephone","collector favorite service takin call"
"Michael Jackson_Behind The Mask","empty world weary sufferin rock"
"Lady Gaga_Another Time","chance watch amazing sorry mabey"
"Michael Jackson_Price Of Fame","quiet village thing price fortune"
"Rihanna_Break It Off","hopin yagga dance affection energy"
"Celine Dion_Blue Christmas","green snowflake white fallin decoration"
"Rihanna_Now I Know","world proud dance thing price"
"Lady Gaga_Superstar","wonder night superstar johansson celebrity"
"Rihanna_Phresh Out The Runway","runway small killa motherfucker change"
"Michael Jackson_In Our Small Way","small today world empty despair"
"Celine Dion_Love By Another Name","desire dance romantic guess letter"
"Westlife_Let's Make Tonight Special","special world start candlelight night"
"Rihanna_Half Of Me","decision song guess television opinion"
"Linkin Park_Petrified","friction heavy phony crack building"
"Coldplay_Rainy Day","ground spain rainy time aaaaah"
"Lady Gaga_Eh Eh (Nothing Else I Can Say)","wrong money somebody place thing"
"Rihanna_Don't Even Try","stupid feelin clear goodbye thing"
"Lady Gaga_I Want Your Love","outro night bird tight share"
"Justin Bieber_All I Want Is You","forth december sorry gift nobody"
"Justin Bieber_Make You Believe","green heard cause promise tryna"
"Celine Dion_Always Be Your Girl","wayward world everything prayer little"
"Coldplay_Major Minus","world watching crocodile hide chair"
"Celine Dion_Call The Man","world proud fight future shine"
"Michael Jackson_Break Of Dawn","night sweet workin break brand"
"Linkin Park_Final Masquerade","masquerade forgiveness horizon scar truth"
"Celine Dion_All Because Of You","meaning wrong everything wrap strong"
"Westlife_Fool Again","chance sign place tear secret"
"Linkin Park_Asbestos","shotgunning word thing price thetime"
"Linkin Park_Break","ignorance little word clear sense"
"Westlife_As Love Is My Witness","world apart forever strong dream"
"Taylor Swift_Girl At Home","proposition stupid honey number everybody"
"Westlife_That's Where You Find Love","ocean feel people place smile"
"Rihanna_Who Ya Gonna Run To?","world shoulder change loosin tryin"
"Michael Jackson_It's Too Late To Change The Time","almighty world store ready photograph"
"Rihanna_Breakin Dishes","night ohhhhh police name house"
"Justin Bieber_Pray","appetite change thing time close"
"Michael Jackson_Little Susie","blood everyone blind grandfather neglection"
"Justin Bieber_Only Thing I Ever Get For Christmas","mistletoe underneath rushing everybody thing"
"Coldplay_Amsterdam","chance surface underneath noose thing"
"Michael Jackson_Call On Me","golden glare world separate rough"
"Lady Gaga_Greatest","matter middle enough thing heart"
"Coldplay_O","flock smoke minute bird cause"
"Lady Gaga_Electric Kiss","felony independence world forever electric"
"Rihanna_Rush","touch thing somethin conscious angel"
"Justin Bieber_Come Home To Me","night white strong everybody goodbye"
"Coldplay_2000 Miles","frozen night sparkle people colder"
"Michael Jackson_Invincible","world matter everything anything perfect"
"Michael Jackson_Cinderella Stay Awhile","start sweet princess fairytale magic"
"Westlife_chances","wrong night shade blood bloody"
"Justin Bieber_So Sick","month alone change sense thought"
"Westlife_Change The World","wrong world losing word happiness"
"Rihanna_California King Bed","cheek night finger sheet touch"
"Westlife_Puzzle Of My Heart","puzzle chorus night start people"
"Coldplay_Death And All His Friends","rooftop cycle recycled death awake"
"Lady Gaga_Marry The Night","camino black fishnet boot queen"
"Michael Jackson_I Want You Back '98","triple marlon world stain daddy"
"Michael Jackson_I'll Come Home To You","minute wherever place feelin thing"
"Lady Gaga_Hooker On A Church Corner","world avergage perfect corner futuristic"
"Coldplay_Gravity","honey everyone sound cry heart"
"Rihanna_Whipping My Hair","world perfect thought hand flicker"
"Michael Jackson_Ben","people place friend something"
"Taylor Swift_You Belong With Me","favorite skirt middle sneaker humor"
"Westlife_Don't Let Me Go","simple people playing whisper thing"
"Rihanna_Cold Case Love","difference white truth scene piece"
"Justin Bieber_Slave To The Rhythm","night sheet break slave rhythm"
"Lady Gaga_Wonderful","wonderful slice night weird everything"
"Taylor Swift_A Perfectly Good Heart","sign matter unbroken sense first"
"Michael Jackson_I'm In Love Again","gladness dream happiness early morning"
"Rihanna_A Child Is Born","world everyone brighter tidings angel"
"Westlife_Tonight","tired heart someone whenever tonight"
"Taylor Swift_Wildest Dreams","cheek hindsight night last pretend"
"Coldplay_Adventure Of A Lifetime","pressure refrain weight magic shape"
"Taylor Swift_I Heart ?","wrong night everything break black"
"Michael Jackson_Money","world touch badge country backstabbers"
"Coldplay_Have Yourself A Merry Little Christmas","golden year little yuletide olden"
"Michael Jackson_Enjoy Yourself","night dancin sweet gettin watchin"
"Linkin Park_Tupac And Biggie Tribute","small world playa tupacshakur drama"
"Coldplay_Fun","ocean world change fight strike"
"Eagles_I Wish You Peace","storm water word thing wind"
"Westlife_Don't Say It's Too Late","decision hill runnin flame blame"
"Linkin Park_No Roads Left","regret flaw underground road sense"
"Rihanna_Hallucination","tonight empty yeahh perception hallucination"
"Linkin Park_What We Don't Know","second start head doubt clear"
"Linkin Park_Wretches And Kings","unload black thing nobody final"
"Celine Dion_I Remember L.A.","night plane minute boulevard lifetime"
"Justin Bieber_What's Hatnin'","blessin scream forgiveness watch guess"
"Lady Gaga_The Queen","dance noise challenger queen chance"
"Coldplay_Hunting High And Low:.","length sweet pounding reach sound"
"Michael Jackson_Don't Be Messin Around","romance ready little proud thinking"
"Westlife_Lost In You","wonderful field angel dreaming feeling"
"Rihanna_G4L","world motherfucker finna lady motherfucking"
"Coldplay_Murder","weight ground cause hand fight"
"Justin Bieber_I'll Be There","today world matter close picture"
"Justin Bieber_That Should Be Me","wrong making little hour everybody"
"Linkin Park_In Between","afraid language truth word thing"
"Linkin Park_Faint","complaint unconfident matter damage doubt"
"Celine Dion_Forget Me Not","wonder night connection middle please"
"Linkin Park_Burn It Down","crown explosion cycle blaze thing"
"Linkin Park_Fuse","company trap loose speech change"
"Taylor Swift_Back to December","small change guard pride time"
"Rihanna_Don't Stop The Music","gettin favorite chest dance nobody"
"Rihanna_Written In The Stars","supernova tractor touch sense outer"
"Justin Bieber_Mark My Words","word trust reason verse chorus"
"Michael Jackson_Privacy","message second night chance people"
"Taylor Swift_A Place In This World","today wrong world strong lucky"
"Rihanna_Rude Boy","rider captain giddy little thing"
"Michael Jackson_I Like You The Way You Are","concert ecstasy thing nobody micahel"
"Michael Jackson_I Have This Dream","world thing perfect imagine verse"
"Michael Jackson_Shoo-Be-Doo-Be-Doo-Da-Day","sweetheart world tender chorus single"
"Celine Dion_If Only You Could See Me Now","room distant yesterday silent pride"
"Taylor Swift_Hey Stephen","thing perfect nobody thought shine"
"Rihanna_Hate That I Love You","wrong awhile world forget power"
"Eagles_Doolin-Dalton","workin town graveyard tombstone brother"
"Eagles_Try And Love Again","year wrong loose circle move"
"Taylor Swift_Speak Now","stand bargin everyone speak hand"
"Michael Jackson_Monster","blood addition hollywood flippin early"
"Coldplay_A Sky Full Of Stars","cause star heart"
"Eagles_James Dean","rider little unseen rule james"
"Westlife_Drive","ocean matter people devotion flight"
"Coldplay_U.F.O.","sunlight upstream river hole right"
"Michael Jackson_2000 Watts","press watt compact steelo strong"
"Rihanna_No Love Allowed","murderer world critical broken beautiful"
"Westlife_Closer","night word enough lover mile"
"Linkin Park_Hole","watch enemy pounding sorry window"
"Coldplay_Princess Of China","castle princess half bright hand"
"Linkin Park_X-Ecutioner Style","tractor thrilla spine flippin thing"
"Lady Gaga_Perfect","tick afraid improfections happy alive"
"Linkin Park_Crawling","reflection surface stand wound crawling"
"Eagles_Last Good Time In Town","crossword occupation situation curtain perfect"
"Linkin Park_Breaking The Habit","tonight wound fault worth habit"
"Taylor Swift_The Moment I Knew","everyone thing close memory sinking"
"Rihanna_Fresh Off The Runway","runway small mona change designer"
"Justin Bieber_Fall","afraid wrong shoulder blind amazing"
"Lady Gaga_Ribbons","expression black uptown valium price"
"Linkin Park_Wrath Of Me","chorus blinding theory everyone wrath"
"Linkin Park_I Just Want Your Company","sweeter company hand keep bobble"
"Justin Bieber_Overboard","feel water forth thing overboard"
"Justin Bieber_You Leave Me Breathless With Your Words","night wrong surprise tight secure"
"Lady Gaga_Hello, hello","alone dance thing anything chance"
"Westlife_Have You Ever Been In Love","night telephone doubt laugh little"
"Rihanna_S.O.S. (Rescue Me)","outro knot somebody love sense"
"Rihanna_Let This Be The Last Time","rihanna compellin lifetime clear goodbye"
"Linkin Park_Without You","think heart scared"
"Celine Dion_Here, There And Everywhere","believing nobody hand someone somethin"
"Linkin Park_Figure.09","everyday everything word display thing"
"Michael Jackson_Love's Gone Bad","rainbow world black cryin night"
"Celine Dion_Lolita","lolita autre donner viens nuits"
"Michael Jackson_Music And Me","world song sweet bird others"
"Linkin Park_S.C.O.M.","movement cuban russian buggin presentation"
"Michael Jackson_That's What I Get","surprise tear goodbye sense naive"
"Michael Jackson_Don't Let It Get You Down","wrong happy friend yesterday tomorrow"
"Rihanna_Afterparty","backstage vodka welcome fifty awesome"
"Eagles_Earlybird","break earlybird reading denying morning"
"Westlife_Don't Calm The Storm","wrong walking afraid thing heart"
"Coldplay_Sparks","wrong drive heart spark"
"Coldplay_Streets Of Baltimore","neighborhood proud earth train factory"
"Coldplay_Now My Feet Won't Touch The Ground","rock lifetime ground swoop cliff"
"Linkin Park_Dedicated","anybody odyssey thing acidic strip"
"Justin Bieber_Drummer Boy","mistletoe stand studio bible vanilla"
"Taylor Swift_Live For The Little Things","detail pretending everyone quiet happiness"
"Coldplay_Atlas","world smoke heaven dragon caught"
"Eagles_Nightingale","thing trail time inspiration apple"
"Michael Jackson_Say Say Say","tear thing affection phone game"
"Rihanna_Willing To Wait","break mutual tryin first heart"
"Rihanna_Disturbia","comfort thought disease train curse"
"Westlife_Another World","world storm endless sound different"
"Celine Dion_In His Touch","chance speech forgive simple touch"
"Rihanna_Shut Up And Drive","supersonics class curve night explode"
"Taylor Swift_Mean","drunk thing nobody side knife"
"Linkin Park_Roads Untraveled","blinding broken road unseen sight"
"Coldplay_Death Will Never Conquer","sweet water comin place death"
"Michael Jackson_People Make The World Go Round","world equality polluted strike carousel"
"Eagles_All By Myself","livin obscure telephone insecure makin"
"Rihanna_Rehab","rehab favorite check anything disease"
"Celine Dion_Dance With My Father","innocence chance night sheet dance"
"Celine Dion_Faith","afraid beside castle building different"
"Coldplay_Such A Rush","people money everybody nothing please"
"Justin Bieber_Stay With Me Forever","jacuzzi people heartbreak fantasy heartache"
"Linkin Park_Pts.Of.Athrty","wrong share thing someone pride"
"Rihanna_Bad Girl","shopaholic chick guess perscription famous"
"Rihanna_The Last Song","complaining world song beautiful perfect"
"Rihanna_The Last Time","knife theselips tear clear fairy"
"Rihanna_Russian Roulette","chance prayer scary chest value"
"Taylor Swift_Jump Then Fall","freckle night afraid honey people"
"Westlife_Reach Out","world wrong destiny door distant"
"Rihanna_Say It","secrecy buggin chest goodbye thing"
"Lady Gaga_Rock Show","forest night anybody honey touch"
"Coldplay_Lost","wear river little along firing"
"Eagles_Outlaw Man","night danger stranger steal nothin"
"Rihanna_That La, La, La","chance night palor rihanna strong"
"Eagles_Train Leaves Here This Morning","sleeve wrong difference north fact"
"Eagles_Chug All Night","loose blind black sense chugging"
"Celine Dion_If Love Is Out Of The Question","innocent ecstasy sense affection crime"
"Celine Dion_Miracle","romance store creates confess desire"
"Lady Gaga_Someone Save Me Tonight","drunk withthe ohhhhhhhhhh designer dance"
"Rihanna_Man Down","peggy criminal sticky night simple"
"Westlife_I Get Weak","matter battlefield shattered touch crack"
"Eagles_Already Gone","life night lunch letter shelf"
"Linkin Park_When They Come For Me","motherfucker change crack thing leader"
"Linkin Park_Burning In the Skies","ocean innocence storm blood debris"
"Celine Dion_Live For The One I Love","chance night world wear beautiful"
"Coldplay_The World Turned Upside Down","thing little star measure right"
"Taylor Swift_Breathless","world broken laugh truth fresh"
"Taylor Swift_Santa Baby","convertible honey tiffany little decoration"
"Michael Jackson_Pressure","second assassin forgiveness money truth"
"Linkin Park_Wisdom Justice And Love","conscience world poisonous battlefield widow"
"Westlife_It's You","waltz night world everyone truth"
"Justin Bieber_Believe","start night clear foldin believe"
"Justin Bieber_Never Let You Go","hesitation world chance favorite watch"
"Michael Jackson_Remember The Time","special night sweet matter beach"
"Celine Dion_If You Asked Me To","world darlin nobody heart someone"
"Rihanna_Nobodys Business","special world touch business affection"
"Lady Gaga_Heavy Metal Lover","heavy world drunk clapper black"
"Justin Bieber_Forever","everyday night cross forever little"
"Eagles_Seven Bridges Road","thyme southern southward taste moonlight"
"Coldplay_For You","circumnavigate everyone globe control"
"Coldplay_A Whisper","night question whisper answer sound"
"Westlife_How To Break A Heart","world takin spinnin yesterday worth"
"Linkin Park_A Line In The Sand","ocean today blood sniper temptation"
"Celine Dion_La Religieuse","donner sanglots comme diable nuits"
"Coldplay_Ghost Story","disappear specter anybody smoke roller"
"Linkin Park_Forgotten","small world middle creep perfect"
"Coldplay_Idiot","wonderful listen alive idiot chicken"
"Rihanna_Lost In Paradise","wrong storm little paradise fear"
"Linkin Park_System","blood word happy ministry sickness"
"Justin Bieber_Never Say Never","david world giant blood ground"
"Rihanna_Lease My Love","paint empty closer month lease"
"Taylor Swift_We Are Never Ever Getting Back Together","record night month change indie"
"Rihanna_The One","david world rewind blood shopping"
"Lady Gaga_Love Mail","message song tell moment confused"
"Justin Bieber_All That Matters","meanwhile daylight nobody distance queen"
"Celine Dion_Bewitched Bothered And Bewildered","laugh situation spring charm heart"
"Coldplay_Violet Hill","bible ground silent carnival future"
"Rihanna_Higher","night line drunk whiskey feelin"
"Lady Gaga_Joanne","chorus ready goodbye thing voice"
"Coldplay_Things I Don't Understand","wrong night everything people little"
"Celine Dion_Les Chemins De Ma Maison","world chemins chaque benisse step"
"Taylor Swift_Long Live","world stand baseball pretender goodbye"
"Rihanna_Control Me","favorite flick thing attention control"
"Linkin Park_Lying From You","second worst truth cause criminal"
"Lady Gaga_Nothing On","headboard defense smile cause hand"
"Celine Dion_I Know What Love Is","ocean quiet innocent dream word"
"Lady Gaga_Let Love Down","blueberry little hand friend something"
"Michael Jackson_Take Me Back","green world forgive shone place"
"Rihanna_Golden Girl","proper start golden anger service"
"Rihanna_First Place","trademarkinfringement office recent country afternoon"
"Rihanna_Happy","saturday touch beautiful smile shirt"
"Taylor Swift_The Last Time","wrong feel apology road right"
"Justin Bieber_She Don't Like The Lights","choose world night front little"
"Lady Gaga_Bloody Mary","dance thing paris hand history"
"Taylor Swift_Foever And Always","second night wrong welcome minute"
"Justin Bieber_Down To Earth","start outta mommy middle distant"
"Justin Bieber_Latin Girl","beach latin telephone ooooh sittin"
"Linkin Park_No More Sorrow","life chorus crusade disguise money"
"Michael Jackson_Man In The Mirror","message world willow favorite change"
"Celine Dion_I Want You To Need Me","night world touch taste reality"
"Michael Jackson_Hold My Hand","sunlight myhand miserable night gettin"
"Linkin Park_Drag","shout please torture lift punture"
"Coldplay_Paradise","heavy stormy world night underneath"
"Westlife_Until The End Of Time","money tear thing right count"
"Celine Dion_If I Were You","simple roman sight thing affection"
"Linkin Park_In My Remains","message chance separate wreckage crack"
"Coldplay_Up With The Birds","wonderful start world simple break"
"Westlife_What About Now","empty night today beside touch"
"Celine Dion_I'm Alive","spirit alive flight worry cause"
"Westlife_Obvious","friendly wrong obvious nightfall shane"
"Westlife_Hard To Say I'm Sorry","lucky little everybody sorry lover"
"Taylor Swift_Breathe","simple break people little tragedy"
"Eagles_You Are Not Alone","chance night isolated goodbye friend"
"Coldplay_Midnight","storm thorn darkness million light"
"Michael Jackson_Breaking News","world obituary matter move screen"
"Lady Gaga_Retro Physical","high sexual everybody physical bullet"
"Michael Jackson_Ease On Down The Road","steppin little walkin step ground"
"Justin Bieber_Christmas Eve","mistletoe japan stocking nobody cooky"
"Rihanna_We Ride","ocean everythang nobody treat memory"
"Coldplay_Poor Me","nearer opportunity undone ahhhh"
"Coldplay_Marianne","marianne sweet swear understand blame"
"Lady Gaga_Sometimes","cowboy today afraid sidewalk question"
"Eagles_All Night Long","pinch cheek night weekend morning"
"Rihanna_Let Me","appetite waitin scream shout amazing"
"Rihanna_Slower To Heal","traffic today quicksand outta doctor"
"Linkin Park_Believe Me","shade sense ground train guess"
"Taylor Swift_Tim McGraw","gettin month favorite chest happiness"
"Celine Dion_Misled","sign conviction scene goodbye lover"
"Michael Jackson_Hot Street","evening smoking corner spender chance"
"Westlife_No No","doubt place thing nobody plan"
"Justin Bieber_swag's mean","cause"
"Westlife_What I Want Is What I've Got","chance dreamt short moment miracle"
